,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020
Province/State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country/Region,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico,Mexico
Lat,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345,23.6345
Long,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528,-102.5528
apparentTemperatureLow,42.12,37.73,42.2,47.07,37.17,34.2,32.55,36.29,34.28,32.9,41.72,43.26,39.61,41.86,31.17,30.32,33.3,38.03,45.78,42.68,51.13,30.35,31.87,37.92,43.04,48.82,51.82,50.11,43.28,45.05,35.29,46.23,42.3,45.95,31.9,28.54,33.79,35.87,42.86,39.84,43.48,51.72,42.38,37.67,39.53,46.55,46.36,52.68,51.99,53.89,51.05,50.29,52.15,52.68,50.92
precipIntensity,0.001,0.0001,0.0001,0.009,0.0104,0.0002,0.0001,0.0002,0.0001,0.0002,0.0002,0.0033,0.0076,0.0002,0.0002,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,0.0002,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0003,0.0002,0.0001,0.0001,0.0002,0.0002,0.0001,0.0001,0.0001,0.0001,0.0002,0.0001,0.0001,0.0002,0.0006,0.0081,0.0134,0.0082,0.0016,0.0021,0.0006,0.0002,0.0008,0.0042,0.0041
temperatureHighTime,1579721220,1579816320,1579904340,1579978380,1580068800,1580162220,1580248320,1580334540,1580414700,1580510100,1580593860,1580674320,1580760180,1580846460,1580932320,1581025620,1581113880,1581198420,1581279000,1581364980,1581451320,1581538380,1581630420,1581717180,1581806220,1581892200,1581978000,1582062720,1582149660,1582235400,1582321740,1582410900,1582488420,1582580880,1582661040,1582753740,1582843860,1582927200,1583013300,1583093520,1583179200,1583265600,1583352420,1583445240,1583525160,1583617380,1583704200,1583784060,1583877000,1583964000,1584053040,1584136260,1584222720,1584302340,1584388920
temperatureMax,68.01,69.57,72.74,59.53,64.83,70.89,65.24,71.88,67.73,63.79,59.62,66.26,60.52,66.34,65.89,70.35,77.18,77.81,76.46,75.86,77.88,71.57,75.32,78.32,78.7,80.46,83.16,84.2,84.24,82.44,72.76,81.69,79.53,80.62,76.39,64.58,72.94,73.96,83.97,83.06,83.17,76.98,75.2,70.77,68.76,77.16,74.72,76.78,75.53,79.62,81.69,85.14,86.18,83.03,78.54
windSpeed,8.24,4.42,5.78,6.09,4.75,6.67,7.61,9.39,15.4,5.34,5.8,9.49,16.04,20.74,26.34,14.82,6.07,7.17,10.71,13.82,13.67,16.24,7.14,9.22,7.06,4.06,3.98,3.52,8.29,5,11.53,6.61,10.37,9.23,8.05,9.12,6.1,4.37,8.63,11.8,13.59,22.53,16.27,7.99,13.55,7.78,7.27,5.57,5.82,4.56,5.09,6.85,4.6,7.08,6.01
apparentTemperatureMin,42.54,42.12,37.73,42.2,47.07,37.17,34.2,32.55,36.29,34.28,32.9,41.72,43.26,39.61,39.63,31.17,30.32,33.3,38.03,45.78,42.68,50.21,30.35,31.87,37.92,43.04,48.82,51.82,50.11,43.28,45.05,35.29,46.23,42.3,45.95,31.9,28.54,33.79,35.87,42.86,39.84,43.48,51.72,42.38,37.67,39.53,46.55,46.36,52.68,51.99,53.89,51.05,50.29,52.15,52.68
