,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020
Country/Region,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy,Italy
Lat,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0
Long,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
Province/State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apparentTemperatureHigh,54.88,54.52,54.59,57.2,54.85,56.29,59.74,57.93,59.77,56.04,60.58,62.11,64.81,61.64,54.31,52.38,57.49,57.93,57.32,61.2,63.17,63.05,61.25,62.79,63.41,64.33,63.46,59.46,58.33,58.72,61.24,63.42,66.3,63.9,60.96,56.23,57.21,59.78,60.34,58.02,58.93,52.47,52,56.02,59.44,55.37,56.35,58.25,61.42,69.2,66.13,67.34,64.5,59.12,65.69
apparentTemperatureHighTime,1579701000,1579787400,1579873860,1579958400,1580046660,1580131380,1580217840,1580303880,1580391780,1580478840,1580563140,1580651400,1580736420,1580814240,1580909100,1580995560,1581083460,1581169860,1581254940,1581342900,1581418440,1581515220,1581599520,1581688380,1581774420,1581860880,1581945840,1582028220,1582117260,1582206600,1582292820,1582379640,1582465860,1582552440,1582638900,1582714620,1582809540,1582896540,1582982160,1583060880,1583146380,1583233260,1583326680,1583413560,1583500440,1583587140,1583673900,1583759940,1583848500,1583934780,1584015120,1584105480,1584195540,1584279000,1584366900
apparentTemperatureLow,34.14,32.5,41.45,42.09,36.75,39.22,43.46,36.81,40.42,45.64,47.28,45.09,38.96,30.36,28.86,27.08,27.55,29.03,41.66,46.78,40.75,34.67,39.68,33.45,32.1,32.9,35.12,36.79,32.8,30.07,33.58,33.58,35.03,39.98,44.05,29.86,41.66,26.62,42.84,38.43,39.39,34.15,31.38,41.33,37.14,35.71,29.7,32.14,35.58,40.03,38.86,44.22,38.08,32.56,34.41
apparentTemperatureLowTime,1579755300,1579842360,1579925520,1580016960,1580103780,1580166240,1580275860,1580360400,1580423760,1580536380,1580595660,1580707800,1580791440,1580878680,1580968320,1581050340,1581138000,1581227940,1581282840,1581390060,1581486720,1581572340,1581628140,1581742800,1581829260,1581915360,1581997860,1582089600,1582175640,1582261200,1582344540,1582434000,1582516800,1582587840,1582694700,1582780500,1582869360,1582952280,1583012160,1583123820,1583214900,1583298000,1583383620,1583445120,1583538300,1583644680,1583733420,1583817120,1583902920,1583986980,1584074100,1584160980,1584251220,1584334620,1584420780
apparentTemperatureMax,54.88,54.52,54.59,57.2,54.85,56.29,59.74,57.93,59.77,56.04,60.58,62.11,64.81,61.64,54.31,52.38,57.49,57.93,57.32,61.2,63.17,63.05,61.25,62.79,63.41,64.33,63.46,59.46,58.33,58.72,61.24,63.42,66.3,63.9,60.96,56.23,57.21,59.78,60.34,58.02,58.93,52.47,52,56.02,59.44,55.37,56.35,58.25,61.42,69.2,66.13,67.34,64.5,59.12,65.69
apparentTemperatureMaxTime,1579701000,1579787400,1579873860,1579958400,1580046660,1580131380,1580217840,1580303880,1580391780,1580478840,1580563140,1580651400,1580736420,1580814240,1580909100,1580995560,1581083460,1581169860,1581254940,1581342900,1581418440,1581515220,1581599520,1581688380,1581774420,1581860880,1581945840,1582028220,1582117260,1582206600,1582292820,1582379640,1582465860,1582552440,1582638900,1582714620,1582809540,1582896540,1582982160,1583060880,1583146380,1583233260,1583326680,1583413560,1583500440,1583587140,1583673900,1583759940,1583848500,1583934780,1584015120,1584105480,1584195540,1584279000,1584366900
apparentTemperatureMin,32.45,34.14,32.5,41.45,41.1,36.75,39.22,40.95,36.81,40.65,45.64,47.5,45.09,37.4,30.36,28.86,27.08,27.55,29.03,43.17,46.55,40.75,34.67,41.46,33.45,32.1,32.9,35.12,36.79,32.8,30.07,33.58,33.58,35.03,39.98,36.09,29.86,37.59,26.62,43.21,38.43,39.23,34.15,31.38,38.45,37.14,35.71,29.7,32.14,35.58,40.03,38.86,44.22,37.46,32.56
apparentTemperatureMinTime,1579670520,1579755300,1579842360,1579925520,1580076000,1580103780,1580166240,1580335200,1580360400,1580425200,1580536380,1580598000,1580707800,1580853600,1580878680,1580968320,1581050340,1581138000,1581227940,1581289200,1581458400,1581486720,1581572340,1581717600,1581742800,1581829260,1581915360,1581997860,1582089600,1582175640,1582261200,1582344540,1582434000,1582516800,1582587840,1582741860,1582780500,1582927200,1582952280,1583017200,1583123820,1583272800,1583298000,1583383620,1583532000,1583538300,1583644680,1583733420,1583817120,1583902920,1583986980,1584074100,1584160980,1584309120,1584334620
cloudCover,0.58,0.01,0.44,0.69,0.82,0.48,0.85,0.81,0.38,0.95,0.89,0.96,0.91,0.45,0.1,0,0,0.2,0.68,0.89,0.28,0.29,0.28,0.29,0,0.1,0.66,0.6,0.3,0.07,0.06,0.21,0.34,0.07,0.78,0.62,0.47,0.32,0.7,0.95,0.75,0.56,0.27,0.56,0.42,0.64,0.05,0.92,0.5,0.12,0.3,0.89,0.86,0.12,0
dewPoint,34.36,35.28,36.84,44.88,43,40.14,44.72,39.96,38.32,46.31,47.97,48.63,47.73,41.09,19.51,16.16,20.12,29.26,35.18,45.84,43.25,38.64,37.75,41.43,30.63,31.74,35.52,40.56,40.14,29.95,30.07,31.96,37.2,41.29,44.89,38.43,23.78,26.8,29.61,46.83,45.98,41.63,37.28,33.23,43.85,39.53,32.97,30.9,33.69,35.59,44.65,46.21,46.32,35.25,30.84
humidity,0.79,0.8,0.81,0.88,0.88,0.84,0.79,0.7,0.79,0.89,0.87,0.85,0.83,0.75,0.4,0.37,0.49,0.7,0.75,0.76,0.65,0.67,0.74,0.68,0.6,0.63,0.7,0.8,0.8,0.61,0.61,0.63,0.72,0.8,0.77,0.66,0.46,0.48,0.55,0.83,0.84,0.82,0.83,0.69,0.79,0.8,0.63,0.6,0.61,0.61,0.8,0.81,0.8,0.62,0.55
icon,partly-cloudy-day,clear-day,rain,rain,rain,rain,rain,partly-cloudy-day,partly-cloudy-day,cloudy,rain,cloudy,cloudy,rain,wind,clear-day,clear-day,clear-day,partly-cloudy-day,rain,clear-day,clear-day,clear-day,rain,clear-day,clear-day,partly-cloudy-day,partly-cloudy-day,rain,clear-day,clear-day,clear-day,partly-cloudy-day,clear-day,partly-cloudy-day,rain,partly-cloudy-day,rain,partly-cloudy-day,rain,rain,rain,rain,rain,rain,rain,clear-day,cloudy,partly-cloudy-day,clear-day,clear-day,cloudy,partly-cloudy-day,clear-day,clear-day
moonPhase,0.93,0.97,1,0.03,0.06,0.09,0.12,0.15,0.18,0.21,0.24,0.27,0.31,0.34,0.37,0.41,0.44,0.48,0.52,0.56,0.6,0.64,0.67,0.71,0.75,0.78,0.81,0.85,0.88,0.91,0.94,0.97,0.01,0.04,0.07,0.1,0.13,0.16,0.19,0.22,0.25,0.28,0.32,0.35,0.39,0.43,0.47,0.5,0.54,0.58,0.62,0.66,0.69,0.73,0.76
ozone,352.5,347.5,329.9,305,332.2,324.7,351.9,364.1,310.4,302.9,295.1,307.7,300.4,338,386,366.1,344.4,327.2,328.1,268.6,261.1,290.9,321.6,343.1,310.7,301.7,292.3,321.4,333.8,315.4,320.3,319.4,302.9,306.1,337.1,372.7,356.8,315.4,311,341.4,352.8,407.6,385.9,325.3,336.9,381,390.3,375.5,368.7,321.4,305.3,320.6,321,341.2,331.7
precipAccumulation,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
