,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020
Country/Region,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US
Lat,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629,40.9629
Long,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953,-112.0953
Province/State,"Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT","Davis County, UT"
apparentTemperatureHigh,39.44,41.77,36.93,37.92,38.38,39.28,37.9,33.95,36.14,38.42,43.24,44.26,13.38,17.8,19.58,35.45,40.2,40.93,31.72,31.41,31.99,34.43,40,43.66,38.1,37.18,36.26,30.56,27.67,30.26,34.94,38.94,45.86,33,33.03,41.24,45.09,52.09,55.32,32.25,35.74,44.3,53.04,60.13,62.85,60.36,46.88,51.95,52.06,54.95,51.96,43.6,56.4,58.57,56.92
apparentTemperatureHighTime,1579730340,1579820100,1579910040,1579988700,1580075100,1580166780,1580242440,1580343000,1580429280,1580504820,1580594760,1580670960,1580763780,1580860920,1580938020,1581033960,1581118680,1581186480,1581279720,1581358260,1581465240,1581532980,1581635520,1581713340,1581796320,1581896520,1581962640,1582053240,1582150200,1582239300,1582325340,1582411740,1582501680,1582585560,1582682400,1582756200,1582844820,1582934280,1583013480,1583104320,1583196540,1583276280,1583365980,1583452620,1583532000,1583610660,1583708520,1583794020,1583881380,1583963700,1584053160,1584135840,1584230040,1584316800,1584402540
apparentTemperatureLow,32.93,29.59,30.87,27.76,30.6,28.06,28.83,29.01,22.53,26.01,29.8,12.55,6.54,9.4,16.62,31.79,28.66,22.14,20.17,17.14,23.43,25.53,25.04,25.44,32.05,26.74,18.62,15.88,10.17,16.25,24.41,25.31,22.74,19.71,18.54,23.58,25.03,33.13,24.96,23.23,23.84,26.49,32.34,36.96,41.11,38.54,35,33.85,33.3,35.26,27.36,33.66,43.03,39.35,39.38
apparentTemperatureLowTime,1579765200,1579863300,1579964100,1580050380,1580135040,1580205420,1580308680,1580396100,1580482260,1580568240,1580634900,1580742000,1580824980,1580896020,1580961060,1581064560,1581159240,1581259500,1581342780,1581430200,1581481080,1581602400,1581677460,1581772080,1581850620,1581948000,1582034460,1582118820,1582206960,1582292400,1582368180,1582466220,1582552560,1582639140,1582721880,1582811700,1582887120,1582967400,1583074800,1583156340,1583230380,1583318760,1583416140,1583489520,1583575440,1583674860,1583740680,1583847480,1583923920,1584020820,1584103260,1584160800,1584280800,1584366600,1584441960
apparentTemperatureMax,39.44,41.77,36.93,37.92,38.38,39.28,37.9,33.95,36.14,38.42,43.24,44.26,18.1,17.8,19.58,35.45,40.2,40.93,31.72,31.41,31.99,34.43,40,43.66,38.1,37.18,36.26,30.56,27.67,30.26,34.94,38.94,45.86,34.52,33.03,41.24,45.09,52.09,55.32,36.39,35.74,44.3,53.04,60.13,62.85,60.36,51.74,51.95,52.06,54.95,51.96,43.6,56.4,58.57,56.92
apparentTemperatureMaxTime,1579730340,1579820100,1579910040,1579988700,1580075100,1580166780,1580242440,1580343000,1580429280,1580504820,1580594760,1580670960,1580713200,1580860920,1580938020,1581033960,1581118680,1581186480,1581279720,1581358260,1581465240,1581532980,1581635520,1581713340,1581796320,1581896520,1581962640,1582053240,1582150200,1582239300,1582325340,1582411740,1582501680,1582527600,1582682460,1582756200,1582844820,1582934280,1583013480,1583046000,1583196540,1583276280,1583365980,1583452620,1583532000,1583610660,1583650800,1583794020,1583881380,1583963700,1584053160,1584135840,1584230040,1584316800,1584402540
apparentTemperatureMin,32.77,32.93,29.59,30.87,27.76,30.27,28.06,28.83,26.67,22.53,26.01,21.96,10.33,6.54,9.4,18.42,31.79,27.21,22.14,20.17,17.14,24.99,25.53,25.04,25.44,31.21,25.18,18.62,15.88,10.17,16.25,24.41,25.31,22.74,19.71,18.54,23.58,25.03,33.13,24.94,23.23,23.84,26.49,32.34,36.96,41.11,37.76,35,33.85,33.3,35.26,27.36,35.37,42.97,39.35
apparentTemperatureMinTime,1579680420,1579765200,1579863300,1579964100,1580050380,1580188200,1580205420,1580308680,1580450400,1580482260,1580568240,1580709600,1580752980,1580824980,1580896020,1580975160,1581064560,1581228000,1581259500,1581342780,1581430200,1581490800,1581602400,1581677460,1581772080,1581872400,1582002360,1582034460,1582118820,1582206960,1582292400,1582368180,1582466220,1582552560,1582639140,1582721880,1582811700,1582887120,1582967400,1583075340,1583156340,1583230380,1583318760,1583416140,1583489520,1583575440,1583730000,1583740680,1583847480,1583923920,1584020820,1584103260,1584165600,1584281940,1584366600
cloudCover,0.71,0.67,0.65,0.74,0.7,0.47,0.52,0.6,0.8,0.46,0.28,0.73,0.88,0.16,0.83,0.98,0.81,0.26,0.12,0.2,0.04,0.37,0.21,0.14,0.57,0.84,0.26,0.22,0.04,0.01,0.07,0.28,0.15,0.35,0.05,0.15,0,0.11,0.53,0.74,0.18,0.45,0.03,0.04,0.36,0.53,0.45,0.72,0.41,0.17,0.02,0.55,0.43,0.43,0.24
dewPoint,31.86,31.24,30.71,32.29,30.14,29.64,28.34,29.84,28.76,24.31,27.48,26.13,19.25,9.19,15.23,28.86,32.35,28.04,22.47,20.35,17.11,22.72,23.07,22.24,23.53,32.02,21.5,16.78,14.1,8.1,14.53,20.82,21.77,18.67,16.16,14.27,19.8,20.81,23.03,28.11,19.48,23.54,28.94,28.36,25.16,27.81,35.54,31.63,31.91,31.08,27.21,25.44,33.72,30.59,30.55
humidity,0.8,0.75,0.78,0.83,0.78,0.77,0.7,0.81,0.82,0.69,0.68,0.6,0.78,0.6,0.72,0.83,0.74,0.68,0.66,0.68,0.62,0.62,0.61,0.54,0.63,0.81,0.6,0.59,0.56,0.45,0.52,0.57,0.54,0.51,0.54,0.45,0.5,0.45,0.4,0.76,0.58,0.58,0.6,0.49,0.37,0.37,0.69,0.58,0.62,0.56,0.51,0.57,0.54,0.43,0.47
icon,rain,rain,rain,rain,rain,rain,rain,rain,snow,partly-cloudy-day,clear-day,partly-cloudy-day,snow,clear-day,snow,snow,rain,clear-day,clear-day,clear-day,clear-day,partly-cloudy-day,clear-day,clear-day,partly-cloudy-day,rain,rain,clear-day,clear-day,clear-day,clear-day,clear-day,clear-day,partly-cloudy-day,clear-day,clear-day,clear-day,clear-day,partly-cloudy-day,rain,clear-day,partly-cloudy-day,clear-day,clear-day,partly-cloudy-day,partly-cloudy-day,rain,partly-cloudy-day,partly-cloudy-day,clear-day,clear-day,partly-cloudy-day,rain,partly-cloudy-day,clear-day
moonPhase,0.94,0.98,0.01,0.04,0.07,0.1,0.13,0.16,0.19,0.22,0.25,0.28,0.32,0.35,0.38,0.42,0.46,0.49,0.53,0.57,0.61,0.65,0.69,0.72,0.76,0.79,0.83,0.86,0.89,0.92,0.95,0.99,0.02,0.05,0.08,0.11,0.14,0.17,0.2,0.23,0.26,0.29,0.33,0.36,0.4,0.44,0.48,0.52,0.55,0.59,0.63,0.67,0.71,0.74,0.77
