,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020
Country/Region,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US,US
Lat,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699,41.6699
Long,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984,-91.5984
Province/State,"Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA","Johnson County, IA"
apparentTemperatureHigh,25.29,33.13,29.66,26.23,23.31,29.15,23.54,25.92,28.55,31.48,32.69,51.07,37.68,23.51,21.95,33.72,30.2,21.49,34.04,32.16,27.97,32.52,-12.34,1.36,32.36,38.93,35.5,24.55,19.55,16.02,33.9,52.95,56.17,38.08,32.13,23.55,28.95,25.07,40.93,60.85,34.19,50.59,50.91,42.33,47.04,60.5,71.08,49.87,50.43,48.87,62.11,44.13,30.18,32.77,42.01
apparentTemperatureHighTime,1579716120,1579802520,1579894620,1579988880,1580076000,1580130000,1580234460,1580327340,1580426160,1580508480,1580587560,1580676180,1580764200,1580856720,1580941980,1581022860,1581117360,1581206880,1581281700,1581375840,1581466200,1581548460,1581617220,1581717660,1581807060,1581879840,1581973200,1582054560,1582128180,1582246800,1582323600,1582407540,1582492380,1582574580,1582657260,1582747320,1582815540,1582894800,1583012220,1583096340,1583197200,1583272980,1583360520,1583431080,1583535360,1583617740,1583704800,1583789940,1583877360,1583966220,1584046200,1584136980,1584190560,1584309360,1584392520
apparentTemperatureLow,21.8,25.93,22.14,16.28,21.04,12.66,14.7,19.89,23.68,27.59,30.38,23.86,19.22,12.87,13.7,19.15,6.67,15.9,13.21,17.15,18.86,-18.53,-16.97,-3.62,21.81,26.36,12.28,4.29,-7.4,4.44,19.98,28.3,25.74,24.37,19.34,18.94,19.65,12.99,28.54,24.85,26.48,28.77,32.83,20.6,21.45,39.09,44.84,26.44,34.84,33.98,22.9,28.76,23.47,29.65,27.21
apparentTemperatureLowTime,1579744560,1579852140,1579960800,1580033040,1580089620,1580216580,1580260080,1580364000,1580478180,1580558580,1580612160,1580731080,1580821980,1580907600,1580983080,1581076800,1581166380,1581220980,1581325260,1581415560,1581511620,1581594900,1581648300,1581734340,1581858600,1581912240,1582030440,1582106580,1582204020,1582283520,1582375320,1582462860,1582538400,1582634760,1582725600,1582791300,1582864080,1582953720,1583042400,1583143800,1583224980,1583325960,1583388240,1583499480,1583581200,1583670120,1583758800,1583845200,1583910360,1584001440,1584100800,1584185340,1584266100,1584324000,1584447060
apparentTemperatureMax,25.29,33.13,29.66,26.23,29.12,29.74,23.54,25.92,28.55,33.49,33.95,51.07,37.68,28.45,21.95,33.72,30.2,22.94,34.04,32.16,27.97,32.52,8.96,1.36,32.36,38.93,35.5,24.55,19.55,16.26,33.9,52.95,56.17,38.08,32.13,25.64,28.95,25.46,40.93,60.85,34.22,50.59,50.91,42.33,47.04,60.5,71.08,58.31,50.43,48.87,62.11,44.13,37.87,32.77,42.01
apparentTemperatureMaxTime,1579716120,1579802520,1579894620,1579988880,1580100300,1580121120,1580234460,1580327340,1580426160,1580526780,1580539320,1580676180,1580764200,1580796000,1580941980,1581022860,1581117360,1581141600,1581281700,1581375840,1581466200,1581548460,1581573600,1581717660,1581807060,1581879840,1581973200,1582054560,1582128180,1582247640,1582323600,1582407540,1582492380,1582574580,1582657260,1582696800,1582815540,1582893360,1583012220,1583096340,1583197500,1583272980,1583360520,1583431080,1583535360,1583617740,1583704800,1583737320,1583877360,1583966220,1584046200,1584136980,1584162000,1584309360,1584392520
apparentTemperatureMin,13.97,23.89,25.93,19.51,16.28,19.01,12.66,17.3,19.89,23.68,27.59,28.83,23.86,19.03,12.87,13.7,19.15,6.67,13.4,13.21,17.15,11.71,-18.53,-14.54,1.7,21.81,27.11,12.28,1.92,-7.4,4.44,19.98,28.3,25.74,24.37,19.23,18.94,13.13,13.73,28.54,24.85,26.48,28.77,24.9,20.6,21.45,39.09,29.35,26.34,34.84,33.93,22.9,25.39,23.47,29.75
apparentTemperatureMinTime,1579672800,1579760940,1579852140,1579964160,1580033040,1580180040,1580216580,1580315400,1580364000,1580478180,1580558580,1580706000,1580731080,1580871780,1580907600,1580983080,1581076800,1581166380,1581306600,1581325260,1581415560,1581570000,1581594900,1581663060,1581746400,1581858600,1581919260,1582030440,1582174800,1582204020,1582283520,1582375320,1582462860,1582538400,1582634760,1582726260,1582791300,1582952400,1582956000,1583042400,1583143800,1583224980,1583325960,1583463660,1583499480,1583581200,1583670120,1583812800,1583847000,1583910360,1584072000,1584100800,1584197940,1584266100,1584337320
cloudCover,0.92,1,0.99,0.93,0.91,0.96,0.92,0.92,0.92,0.96,0.74,0.25,0.61,0.67,0.73,0.15,0.56,0.34,0.84,0.62,0.24,0.83,0.52,0.03,0.34,0.53,0.91,0.36,0.49,0.08,0.01,0.06,0.22,0.76,0.64,0.45,0.32,0.59,0.05,0.43,0.61,0.23,0.25,0.44,0.17,0.08,0.18,0.97,0.48,0.63,0.59,0.16,0.9,0.65,0.95
dewPoint,25.9,31.07,32.16,29.15,25.04,27.73,21.36,21.81,24.6,29.88,33.12,35.2,32.59,18.77,17.25,15.68,22.43,18.16,29.52,22.93,23.11,27.18,-0.45,-2.86,24.05,29.68,33.53,24.49,11.04,4.76,16.31,28.26,35.08,31.06,28.46,21.3,22.23,21.91,23.1,37.76,30.76,32.11,30.8,32.65,23.41,26.82,33.19,44.45,36.28,40.03,43.09,27.01,28.94,28.92,34.37
humidity,0.92,0.96,0.97,0.92,0.95,0.95,0.95,0.95,0.93,0.95,0.93,0.79,0.88,0.62,0.72,0.66,0.84,0.87,0.92,0.91,0.84,0.9,0.84,0.75,0.83,0.91,0.95,0.86,0.75,0.72,0.68,0.67,0.75,0.8,0.76,0.7,0.79,0.85,0.79,0.72,0.89,0.73,0.68,0.72,0.6,0.54,0.44,0.9,0.85,0.89,0.88,0.63,0.82,0.86,0.86
icon,snow,snow,snow,snow,snow,snow,cloudy,cloudy,cloudy,snow,rain,clear-day,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,clear-day,snow,partly-cloudy-day,rain,partly-cloudy-day,clear-day,snow,snow,snow,snow,partly-cloudy-day,rain,snow,partly-cloudy-day,clear-day,clear-day,clear-day,rain,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,snow,rain,partly-cloudy-day,partly-cloudy-day,clear-day,rain,partly-cloudy-day,rain,clear-day,clear-day,rain,rain,rain,rain,clear-day,snow,partly-cloudy-day,cloudy
moonPhase,0.94,0.97,0.01,0.04,0.07,0.1,0.13,0.16,0.19,0.22,0.25,0.28,0.32,0.35,0.38,0.42,0.46,0.49,0.53,0.57,0.61,0.65,0.68,0.72,0.76,0.79,0.82,0.86,0.89,0.92,0.95,0.98,0.01,0.05,0.08,0.11,0.14,0.17,0.2,0.23,0.26,0.29,0.33,0.36,0.4,0.44,0.48,0.51,0.55,0.59,0.63,0.67,0.7,0.74,0.77
ozone,313.8,362.4,403.1,381.6,367,349.8,338.9,366.6,379,400.4,364.6,330.9,316.6,345.2,394.7,373.2,405.8,371.1,359.5,350.3,362.2,345.7,422.8,375.4,351.3,363.6,359.1,369.6,358.5,390.1,388.8,362.5,325.8,322.2,365.6,422.4,422.4,450.1,362.1,333.3,386.2,374.1,358.6,379.9,373.9,341.7,332.8,333.2,376.3,373.7,347.4,321.9,295.8,314.2,341
precipAccumulation,0.87,1.74,2.52,1.77,49.98,6.47,,,0.7,1.58,,,,0.55,0.35,0.79,1.14,,,0.48,0.27,1.01,256.4,208.21,0.38,,,0.63,0.03,,0.21,,,,,0.91,0.56,0.46,,,,,,,,,,,,,,,0.92,0.17,
precipIntensity,0.0046,0.0114,0.0187,0.0107,0.2544,0.0352,0,0,0.003,0.0111,0.012,0.0071,0.008,0.0042,0.0014,0.0043,0.0054,0,0.0077,0.0024,0.0014,0.0064,0.3393,0.226,0.0044,0.0039,0.0122,0.0034,0.0001,0,0.0036,0.0046,0.052,0.0064,0.0061,0.0047,0.003,0.0019,0.0371,0.0059,0.0099,0.0072,0.0492,0.0048,0.0303,0.0035,0.0035,0.0283,0.0043,0.0425,0.0039,0.0038,0.0067,0.002,0.0036
precipIntensityMax,0.0127,0.0191,0.0452,0.0342,1.2384,0.6336,0,0.0004,0.0195,0.0362,0.022,0.0109,0.0109,0.011,0.0091,0.0212,0.0131,0.001,0.0354,0.0082,0.0083,0.0202,1.0722,0.7628,0.0269,0.0133,0.0413,0.0103,0.0015,0,0.0101,0.01,1.0093,0.011,0.0115,0.0102,0.0105,0.0092,0.7047,0.0108,0.0181,0.0099,0.9631,0.0071,0.5521,0.0069,0.0109,0.1279,0.0106,0.8249,0.0053,0.0056,0.0438,0.0039,0.0043
precipIntensityMaxTime,1579719720,1579782120,1579892580,1579982400,1580072160,1580133600,,1580313600,1580407440,1580497080,1580543640,1580704260,1580743800,1580806560,1580934180,1581017700,1581118860,1581141600,1581267840,1581381720,1581457380,1581546540,1581605220,1581691980,1581793080,1581893760,1581953220,1582007160,1582146060,,1582337700,1582384920,1582509600,1582535820,1582638120,1582748580,1582843560,1582919640,1583010000,1583042400,1583210100,1583229960,1583370000,1583457720,1583524800,1583560800,1583675880,1583744760,1583819940,1583974800,1584006600,1584106800,1584208800,1584324060,1584357180
precipProbability,0.79,0.75,0.91,0.62,0.48,0.55,0,0.06,0.11,0.85,0.73,0.11,0.13,0.09,0.09,0.08,0.25,0.08,0.96,0.05,0.12,0.83,0.3,0.29,0.58,0.19,0.98,0.27,0.24,0,0.05,0.04,0.27,0.18,0.17,0.16,0.18,0.37,0.27,0.06,0.12,0.15,0.27,0.09,0.26,0.02,0.06,0.99,0.62,0.28,0.32,0.03,0.82,0.08,0.1
